=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:19.801208 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 23:53:19.801217 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
2025/12/20 23:53:19.801241 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:19.803891 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
2025/12/20 23:53:19.804102 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:19.804452 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 3 to 4[0m
2025/12/20 23:53:19.804556 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:3 term:6 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 23:53:20.289996 election.go:8: [0;37m[info] [7] S5 becomeCandidate[0m
2025/12/20 23:53:20.307739 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.307899 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.307918 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.307930 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVote from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.307946 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 5 to 4[0m
2025/12/20 23:53:20.308009 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:5 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.308024 util.go:254: [0;37m[info] [7] F4 find new leader from 5, msg=MsgRequestVote[0m
2025/12/20 23:53:20.308035 msg_handle.go:70: [0;37m[info] [7] S4 Vote to 5[0m
2025/12/20 23:53:20.308136 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 5 to 2[0m
2025/12/20 23:53:20.308275 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVote to:2 from:5 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.308293 util.go:254: [0;37m[info] [7] F2 find new leader from 5, msg=MsgRequestVote[0m
2025/12/20 23:53:20.308348 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 5 to 3[0m
2025/12/20 23:53:20.308455 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.308446 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
2025/12/20 23:53:20.308472 util.go:254: [0;37m[info] [7] F3 find new leader from 5, msg=MsgRequestVote[0m
2025/12/20 23:53:20.308496 msg_handle.go:70: [0;37m[info] [7] S3 Vote to 5[0m
2025/12/20 23:53:20.308541 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:7 index:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.308595 util.go:254: [0;37m[info] [7] F1 find new leader from 5, msg=MsgRequestVote[0m
2025/12/20 23:53:20.308605 msg_handle.go:70: [0;37m[info] [7] S1 Vote to 5[0m
2025/12/20 23:53:20.308305 msg_handle.go:70: [0;37m[info] [7] S2 Vote to 5[0m
2025/12/20 23:53:20.310570 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.310742 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
2025/12/20 23:53:20.310791 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:7 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.310808 util.go:254: [0;37m[info] [7] C5 got vote from 4[0m
2025/12/20 23:53:20.311117 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.311203 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
2025/12/20 23:53:20.311243 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:7 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.311258 util.go:254: [0;37m[info] [7] C5 got vote from 2[0m
2025/12/20 23:53:20.311276 util.go:254: [0;37m[info] [7] L5 become leader[0m
2025/12/20 23:53:20.311446 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.311503 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.314553 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.314624 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.314641 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.314653 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.314666 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
2025/12/20 23:53:20.314700 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:7 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:20.314712 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
2025/12/20 23:53:20.314755 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:7 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:20.314765 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.314794 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.314889 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.314786 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.314918 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.314961 util.go:254: [0;37m[info] [7] F2 find new leader from 5, msg=MsgAppend[0m
2025/12/20 23:53:20.314963 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.314981 util.go:254: [0;37m[info] [7] F4 find new leader from 5, msg=MsgAppend[0m
2025/12/20 23:53:20.315012 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.315031 util.go:254: [0;37m[info] [7] F1 find new leader from 5, msg=MsgAppend[0m
2025/12/20 23:53:20.314926 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 index:5 entries:<term:7 index:6 > commit:5 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.315370 util.go:254: [0;37m[info] [7] F3 find new leader from 5, msg=MsgAppend[0m
2025/12/20 23:53:20.317318 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.317410 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.317453 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.318084 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.318142 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:20.318176 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.318459 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.318477 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.320429 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.320494 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.320510 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.320540 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.320553 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:20.320585 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:20.320597 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:20.320622 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:20.320634 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.320661 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.320690 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.320776 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:6 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.320900 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.320998 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.321119 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 index:5 entries:<term:7 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.321189 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 index:5 entries:<term:7 index:6 > commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.322943 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.323084 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:20.323128 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.323575 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.323608 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.323632 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.323631 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.323702 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.323734 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:20.323761 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:20.323770 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:20.323794 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:6 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:20.390218 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2025/12/20 23:53:20.390367 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
2025/12/20 23:53:20.392722 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeat from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.392909 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeat from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.392928 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeat from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.392940 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeat from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.393113 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeat from 5 to 2[0m
2025/12/20 23:53:20.393264 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeat to:2 from:5 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.393332 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 5 to 1[0m
2025/12/20 23:53:20.393495 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:5 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.393575 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeat from 5 to 3[0m
2025/12/20 23:53:20.393669 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeat to:3 from:5 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.393661 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 5 to 4[0m
2025/12/20 23:53:20.393745 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:5 term:7 commit:6 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.395949 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.396050 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.396066 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.396077 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.396087 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
