rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:20.185983 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:9 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.186065 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.186187 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.186225 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.186328 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:8 entries:<term:7 index:9 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000001\032\007x 0 1 y" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.188609 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.188732 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.188750 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.188778 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.189667 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.189738 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.189916 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" > > ]
[0m
2025/12/20 22:37:20.189948 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" > > ]
[0m
2025/12/20 22:37:20.189689 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.190469 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.190572 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" > > ]
[0m
2025/12/20 22:37:20.190890 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" > > ]
[0m
2025/12/20 22:37:20.192069 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.192213 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.192231 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.192243 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.192255 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.192267 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.192279 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.192361 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeat from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.192382 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.192434 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.192490 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.192522 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.192536 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.192564 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.192615 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.192647 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:9 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.193059 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.193272 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.193509 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgHeartbeat from 3 to 1[0m
2025/12/20 22:37:20.193652 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgHeartbeat to:1 from:3 term:7 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.194134 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.194239 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.194263 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgHeartbeat from 3 to 5[0m
2025/12/20 22:37:20.194271 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.194400 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.194531 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeat from 3 to 2[0m
2025/12/20 22:37:20.194303 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgHeartbeat to:5 from:3 term:7 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.194598 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeat to:2 from:3 term:7 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.194941 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.195094 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.195115 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgHeartbeat from 3 to 4[0m
2025/12/20 22:37:20.195151 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgHeartbeat to:4 from:3 term:7 commit:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.196630 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.196720 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.196745 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.196785 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.196799 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 1 to 3[0m
2025/12/20 22:37:20.196847 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:1 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.197651 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.197926 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.197963 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.198049 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.198078 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 5 to 3[0m
2025/12/20 22:37:20.198126 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:5 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.198219 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.198335 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.198336 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.198373 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgHeartbeatResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.201169 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.201607 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.201689 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.201710 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.201775 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.201812 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.201912 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:10 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.201962 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.202048 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:10 commit:10 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.202211 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.202574 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:10 commit:10 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.201911 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.203079 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:9 entries:<term:7 index:10 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\004\010\0052\000" > commit:10 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.205219 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.205413 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.205960 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.206492 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.206637 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 4 to 3[0m
2025/12/20 22:37:20.206812 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:4 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.206909 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.206936 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.207002 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.207053 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.207070 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgHeartbeatResponse from 2 to 3[0m
2025/12/20 22:37:20.207110 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgHeartbeatResponse to:3 from:2 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.207193 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.207237 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.207322 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.207538 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.208555 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.208703 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 22:37:20.209908 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.210009 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.210033 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.210051 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.210070 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.210148 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:10 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
